sample,fastq1,fastq2
S1762,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S1762_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S1762_2.fq.gz
s1785,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s1785_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s1785_2.fq.gz
s1787,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s1787_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s1787_2.fq.gz
s1792,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s1792_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s1792_2.fq.gz
s1806,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s1806_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s1806_2.fq.gz
s1802,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s1802_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s1802_2.fq.gz
s1807,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s1807_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s1807_2.fq.gz
S2018,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S2018_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S2018_2.fq.gz
s2019,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s2019_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s2019_2.fq.gz
S2020,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S2020_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S2020_2.fq.gz
S2022,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S2022_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S2022_2.fq.gz
s2005,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s2005_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s2005_2.fq.gz
s2010,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s2010_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s2010_2.fq.gz
s2021,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s2021_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s2021_2.fq.gz
s2009,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s2009_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s2009_2.fq.gz
s2001,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s2001_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s2001_2.fq.gz
S2016,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S2016_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S2016_2.fq.gz
s2024,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s2024_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s2024_2.fq.gz
s2014,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s2014_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s2014_2.fq.gz
s2006,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s2006_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s2006_2.fq.gz
S2003,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S2003_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S2003_2.fq.gz
S2035,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S2035_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S2035_2.fq.gz
s2047,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s2047_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s2047_2.fq.gz
S2050,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S2050_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S2050_2.fq.gz
s2049,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s2049_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s2049_2.fq.gz
s2028,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s2028_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s2028_2.fq.gz
s2032,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s2032_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s2032_2.fq.gz
s2038,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s2038_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s2038_2.fq.gz
S3275,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3275_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3275_2.fq.gz
S3277,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3277_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3277_2.fq.gz
S3257,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3257_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3257_2.fq.gz
s3279,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3279_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3279_2.fq.gz
S3296,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3296_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3296_2.fq.gz
s3270,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3270_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3270_2.fq.gz
s3288,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3288_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3288_2.fq.gz
s3274,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3274_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3274_2.fq.gz
S3269,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3269_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3269_2.fq.gz
s3255,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3255_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3255_2.fq.gz
S3262,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3262_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3262_2.fq.gz
s3252,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3252_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3252_2.fq.gz
S3295,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3295_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3295_2.fq.gz
s3286,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3286_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3286_2.fq.gz
s3263,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3263_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3263_2.fq.gz
s3261,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3261_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3261_2.fq.gz
s3253,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3253_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3253_2.fq.gz
S3300,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3300_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3300_2.fq.gz
s3251,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3251_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3251_2.fq.gz
s3267,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3267_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3267_2.fq.gz
s3289,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3289_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3289_2.fq.gz
s3299,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3299_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3299_2.fq.gz
s3254,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3254_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3254_2.fq.gz
S3283,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3283_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3283_2.fq.gz
s3273,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3273_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3273_2.fq.gz
s3266,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3266_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3266_2.fq.gz
s3258,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3258_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3258_2.fq.gz
s3278,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3278_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3278_2.fq.gz
s3272,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3272_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3272_2.fq.gz
s3298,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3298_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3298_2.fq.gz
s3280,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3280_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3280_2.fq.gz
s3294,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3294_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3294_2.fq.gz
s3271,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3271_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3271_2.fq.gz
s3282,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3282_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3282_2.fq.gz
s3284,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3284_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3284_2.fq.gz
s3281,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3281_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3281_2.fq.gz
s3290,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3290_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3290_2.fq.gz
s3330,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3330_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3330_2.fq.gz
s3317,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3317_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3317_2.fq.gz
S3316,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3316_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3316_2.fq.gz
s3322,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3322_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3322_2.fq.gz
s3324,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3324_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3324_2.fq.gz
s3312,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3312_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3312_2.fq.gz
s3320,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3320_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3320_2.fq.gz
s3309,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3309_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3309_2.fq.gz
s3319,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3319_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3319_2.fq.gz
s3303,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3303_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3303_2.fq.gz
s3328,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3328_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3328_2.fq.gz
s3304,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3304_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3304_2.fq.gz
s3326,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3326_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3326_2.fq.gz
s3345,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3345_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3345_2.fq.gz
s3329,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3329_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3329_2.fq.gz
s3318,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3318_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3318_2.fq.gz
s3350,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3350_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3350_2.fq.gz
s3349,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3349_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3349_2.fq.gz
s3308,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3308_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3308_2.fq.gz
s3310,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3310_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3310_2.fq.gz
s3315,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3315_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3315_2.fq.gz
s3307,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3307_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3307_2.fq.gz
s3380,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3380_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3380_2.fq.gz
S3870,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3870_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3870_2.fq.gz
s3372,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3372_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3372_2.fq.gz
s3396,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3396_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3396_2.fq.gz
s3378,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3378_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3378_2.fq.gz
s3398,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3398_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3398_2.fq.gz
s3388,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3388_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3388_2.fq.gz
s3393,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3393_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3393_2.fq.gz
S3400,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3400_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3400_2.fq.gz
S3880,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3880_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3880_2.fq.gz
s3368,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3368_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3368_2.fq.gz
s3356,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3356_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3356_2.fq.gz
s3386,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3386_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3386_2.fq.gz
s3390,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3390_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3390_2.fq.gz
s3361,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3361_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3361_2.fq.gz
s3381,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3381_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3381_2.fq.gz
s3379,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3379_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3379_2.fq.gz
s3367,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3367_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3367_2.fq.gz
S3395,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3395_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3395_2.fq.gz
s3359,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3359_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3359_2.fq.gz
s3387,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3387_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3387_2.fq.gz
s3384,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3384_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3384_2.fq.gz
s3397,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3397_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3397_2.fq.gz
s3399,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3399_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3399_2.fq.gz
s3371,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3371_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3371_2.fq.gz
s3351,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3351_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3351_2.fq.gz
s3392,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3392_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3392_2.fq.gz
s3383,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3383_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3383_2.fq.gz
s3354,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3354_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3354_2.fq.gz
s3391,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3391_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3391_2.fq.gz
s3377,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3377_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3377_2.fq.gz
s3352,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3352_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3352_2.fq.gz
s3353,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3353_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3353_2.fq.gz
s3362,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3362_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3362_2.fq.gz
s3358,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3358_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3358_2.fq.gz
s3394,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3394_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3394_2.fq.gz
s3360,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3360_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3360_2.fq.gz
s3389,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3389_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3389_2.fq.gz
s3376,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3376_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3376_2.fq.gz
s3382,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3382_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3382_2.fq.gz
s3370,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3370_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3370_2.fq.gz
s3355,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3355_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3355_2.fq.gz
